"Lingkup","Wilayah","Sektor","Tahun","PDRB_ADHK (miliar rupiah)","Jumlah Tenaga Kerja","Nilai Tambah Tahunan Per Kapita (juta rupiah"
"Nasional","Indonesia","E Pengadaan Air; Pengelolaan Sampah. Limbah. dan Daur Ulang","2019","9423.95","502283","18.76"
"Nasional","Indonesia","F Konstruksi","2019","1140925.65","8675449","131.51"
"Nasional","Indonesia","G Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor","2019","1583751.12","24163931","65.54"
"Nasional","Indonesia","H Transportasi dan Pergudangan","2019","454337.66","5656314","80.32"
"Nasional","Indonesia","I Penyediaan Akomodasi dan Makan Minum","2019","373612.88","8562226","43.64"
"Nasional","Indonesia","J Informasi dan Komunikasi","2019","625503.84","921191","679.02"
"Nasional","Indonesia","K Jasa Keuangan dan Asuransi","2019","428676.34","1775289","241.47"
"Nasional","Indonesia","L Real Estat","2019","343413.28","403906","850.23"
"Nasional","Indonesia","M,N Jasa Perusahaan","2019","204395.70","1943089","105.19"
"Nasional","Indonesia","O Administrasi Pemerintahan. Pertahanan. dan Jaminan Sosial Wajib","2019","375944.85","4947873","75.98"
"Nasional","Indonesia","P Jasa Pendidikan","2019","367864.77","6416322","57.33"
"Nasional","Indonesia","Q Jasa Kesehatan dan Kegiatan Sosial","2019","129836.29","1982709","65.48"
"Nasional","Indonesia","R,S,T,U Jasa Lainnya","2019","200620.15","6364292","31.52"
"Nasional","Indonesia","A Pertanian, Kehutanan, dan Perikanan","2020","1345127.69","38224371","35.19"
"Nasional","Indonesia","B Pertambangan dan Penggalian","2020","821594.03","1352236","607.58"
"Nasional","Indonesia","C Industri Pengolahan","2020","2554344.23","17482849","146.11"
"Nasional","Indonesia","D Pengadaan Listrik dan Gas","2020","25784.48","303551","84.94"
"Nasional","Indonesia","E Pengadaan Air; Pengelolaan Sampah. Limbah. dan Daur Ulang","2020","9809.63","490984","19.98"
"Nasional","Indonesia","F Konstruksi","2020","1096686.40","8066497","135.96"
"Nasional","Indonesia","G Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor","2020","1496581.53","24702695","60.58"
"Nasional","Indonesia","H Transportasi dan Pergudangan","2020","388484.78","5591941","69.47"
"Nasional","Indonesia","I Penyediaan Akomodasi dan Makan Minum","2020","326591.86","8543794","38.23"
"Nasional","Indonesia","J Informasi dan Komunikasi","2020","707765.20","933273","758.37"
"Nasional","Indonesia","K Jasa Keuangan dan Asuransi","2020","441709.88","1557927","283.52"
"Nasional","Indonesia","L Real Estat","2020","348664.28","393665","885.69"
"Nasional","Indonesia","M,N Jasa Perusahaan","2020","197292.69","1796755","109.81"
"Nasional","Indonesia","O Administrasi Pemerintahan. Pertahanan. dan Jaminan Sosial Wajib","2020","370317.39","4569946","81.03"
"Nasional","Indonesia","P Jasa Pendidikan","2020","377393.13","6028610","62.60"
"Nasional","Indonesia","Q Jasa Kesehatan dan Kegiatan Sosial","2020","141966.41","2005522","70.79"
"Nasional","Indonesia","R,S,T,U Jasa Lainnya","2020","187816.16","6409568","29.30"
"Nasional","Indonesia","A Pertanian, Kehutanan, dan Perikanan","2021","1376505.93","37130676","37.07"
"Nasional","Indonesia","B Pertambangan dan Penggalian","2021","851311.54","1443422","589.79"
"Nasional","Indonesia","C Industri Pengolahan","2021","2667369.45","18694463","142.68"
"Nasional","Indonesia","D Pengadaan Listrik dan Gas","2021","26543.75","284518","93.29"
"Nasional","Indonesia","E Pengadaan Air; Pengelolaan Sampah. Limbah. dan Daur Ulang","2021","10264.45","562726","18.24"
"Nasional","Indonesia","F Konstruksi","2021","1140096.18","8293769","137.46"
"Nasional","Indonesia","G Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor","2021","1576239.12","25736110","61.25"
"Nasional","Indonesia","H Transportasi dan Pergudangan","2021","401186.23","5443654","73.70"
"Nasional","Indonesia","I Penyediaan Akomodasi dan Makan Minum","2021","337857.93","9180340","36.80"
"Nasional","Indonesia","J Informasi dan Komunikasi","2021","750366.31","998199","751.72"
"Nasional","Indonesia","K Jasa Keuangan dan Asuransi","2021","449905.74","1597805","281.58"
"Nasional","Indonesia","L Real Estat","2021","358376.74","355955","1006.81"
"Nasional","Indonesia","M,N Jasa Perusahaan","2021","198075.31","2017071","98.20"
"Nasional","Indonesia","O Administrasi Pemerintahan. Pertahanan. dan Jaminan Sosial Wajib","2021","370872.55","4848980","76.48"
"Nasional","Indonesia","P Jasa Pendidikan","2021","381921.81","6491628","58.83"
"Nasional","Indonesia","Q Jasa Kesehatan dan Kegiatan Sosial","2021","152578.48","2197328","69.44"
"Nasional","Indonesia","R,S,T,U Jasa Lainnya","2021","189578.30","5773879","32.83"
